(1, 'New Zealand', 'India', '2002-12-29', 'New Zealand', False, 'India tour of New Zealand', 'Unknown')
(1249, 'Sri Lanka', 'Pakistan', '2014-08-30', 'Sri Lanka', False, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(1250, 'Zimbabwe', 'Australia', '2014-08-31', 'Zimbabwe', False, 'Zimbabwe Triangular Series', 'Unknown')
(1251, 'Australia', 'South Africa', '2014-09-02', 'Australia', False, 'Zimbabwe Triangular Series', 'Unknown')
(1252, 'England', 'India', '2014-09-02', 'India', True, 'India in England ODI Series', 'Unknown')
(1253, 'Zimbabwe', 'South Africa', '2014-09-04', 'South Africa', False, 'Zimbabwe Triangular Series', 'Unknown')
(1254, 'England', 'India', '2014-09-05', 'England', False, 'India in England ODI Series', 'Unknown')
(1255, 'Australia', 'South Africa', '2014-09-06', 'South Africa', False, 'Zimbabwe Triangular Series', 'Final')
(1256, 'Ireland', 'Scotland', '2014-09-08', 'Ireland', False, 'Scotland in Ireland ODI Series', 'Unknown')
(1257, 'Ireland', 'Scotland', '2014-09-10', 'Ireland', False, 'Scotland in Ireland ODI Series', 'Unknown')
(1258, 'Ireland', 'Scotland', '2014-09-12', 'Scotland', True, 'Scotland in Ireland ODI Series', 'Unknown')
(1259, 'Australia', 'Pakistan', '2014-10-07', 'Australia', False, 'Pakistan v Australia ODI Series', 'Unknown')
(1260, 'India', 'West Indies', '2014-10-08', 'West Indies', True, 'West Indies in India ODI Series', 'Unknown')
(1261, 'Australia', 'Pakistan', '2014-10-10', 'Australia', False, 'Pakistan v Australia ODI Series', 'Unknown')
(1262, 'India', 'West Indies', '2014-10-11', 'India', False, 'West Indies in India ODI Series', 'Unknown')
(1263, 'Australia', 'Pakistan', '2014-10-12', 'Australia', False, 'Pakistan v Australia ODI Series', 'Unknown')
(1264, 'India', 'West Indies', '2014-10-17', 'India', False, 'West Indies in India ODI Series', 'Unknown')
(1265, 'New Zealand', 'South Africa', '2014-10-21', 'South Africa', True, 'South Africa in New Zealand ODI Series', 'Unknown')
(1266, 'New Zealand', 'South Africa', '2014-10-24', 'South Africa', True, 'South Africa in New Zealand ODI Series', 'Unknown')
(1267, 'India', 'Sri Lanka', '2014-11-02', 'India', False, 'Sri Lanka in India ODI Series', 'Unknown')
(1268, 'India', 'Sri Lanka', '2014-11-06', 'India', False, 'Sri Lanka in India ODI Series', 'Unknown')
(1269, 'India', 'Sri Lanka', '2014-11-09', 'India', False, 'Sri Lanka in India ODI Series', 'Unknown')
(1270, 'India', 'Sri Lanka', '2014-11-13', 'India', False, 'Sri Lanka in India ODI Series', 'Unknown')
(1271, 'Australia', 'South Africa', '2014-11-14', 'Australia', False, 'South Africa in Australia ODI Series', 'Unknown')
(1272, 'India', 'Sri Lanka', '2014-11-16', 'India', False, 'Sri Lanka in India ODI Series', 'Unknown')
(1273, 'Australia', 'South Africa', '2014-11-16', 'South Africa', True, 'South Africa in Australia ODI Series', 'Unknown')
(1274, 'Australia', 'South Africa', '2014-11-19', 'Australia', False, 'South Africa in Australia ODI Series', 'Unknown')
(1275, 'Bangladesh', 'Zimbabwe', '2014-11-21', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(1276, 'Australia', 'South Africa', '2014-11-21', 'Australia', False, 'South Africa in Australia ODI Series', 'Unknown')
(1277, 'Australia', 'South Africa', '2014-11-23', 'Australia', False, 'South Africa in Australia ODI Series', 'Unknown')
(1278, 'Bangladesh', 'Zimbabwe', '2014-11-23', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(1279, 'Sri Lanka', 'England', '2014-11-26', 'Sri Lanka', False, 'England in Sri Lanka ODI Series', 'Unknown')
(1280, 'Bangladesh', 'Zimbabwe', '2014-11-26', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(1281, 'Bangladesh', 'Zimbabwe', '2014-11-28', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(1282, 'Sri Lanka', 'England', '2014-11-29', 'Sri Lanka', False, 'England in Sri Lanka ODI Series', 'Unknown')
(1283, 'Bangladesh', 'Zimbabwe', '2014-12-01', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(1284, 'Sri Lanka', 'England', '2014-12-03', 'England', True, 'England in Sri Lanka ODI Series', 'Unknown')
(1285, 'Sri Lanka', 'England', '2014-12-07', 'Sri Lanka', False, 'England in Sri Lanka ODI Series', 'Unknown')
(1286, 'New Zealand', 'Pakistan', '2014-12-08', 'Pakistan', False, 'Pakistan v New Zealand ODI Series', 'Unknown')
(1287, 'New Zealand', 'Pakistan', '2014-12-12', 'New Zealand', False, 'Pakistan v New Zealand ODI Series', 'Unknown')
(1288, 'Sri Lanka', 'England', '2014-12-13', 'Sri Lanka', False, 'England in Sri Lanka ODI Series', 'Unknown')
(1289, 'New Zealand', 'Pakistan', '2014-12-14', 'Pakistan', False, 'Pakistan v New Zealand ODI Series', 'Unknown')
(1290, 'Sri Lanka', 'England', '2014-12-16', 'Sri Lanka', False, 'England in Sri Lanka ODI Series', 'Unknown')
(1291, 'New Zealand', 'Pakistan', '2014-12-17', 'New Zealand', False, 'Pakistan v New Zealand ODI Series', 'Unknown')
(1292, 'New Zealand', 'Pakistan', '2014-12-19', 'New Zealand', False, 'Pakistan v New Zealand ODI Series', 'Unknown')
(1293, 'Sri Lanka', 'England', '2014-12-10', 'England', False, 'England in Sri Lanka ODI Series', 'Unknown')
(1294, 'Sri Lanka', 'Ireland', '2014-05-06', 'Sri Lanka', True, 'Sri Lanka tour of England and Ireland', 'Unknown')
(1295, 'Australia', 'England', '2014-01-24', 'England', True, 'England in Australia ODI Series', 'Unknown')
(1296, 'England', 'India', '2014-08-27', 'India', True, 'India in England ODI Series', 'Unknown')
(1297, 'Scotland', 'Canada', '2014-01-23', 'Scotland', False, 'ICC Cricket World Cup Qualifier', 'Unknown')
(1298, 'New Zealand', 'South Africa', '2014-10-27', None, False, 'South Africa in New Zealand ODI Series', 'Unknown')
(1299, 'New Zealand', 'Sri Lanka', '2015-01-11', 'New Zealand', False, 'Sri Lanka in New Zealand ODI Series', 'Unknown')
(1300, 'Ireland', 'Scotland', '2015-01-12', 'Ireland', False, 'Dubai Triangular Series', 'Unknown')
(1301, 'New Zealand', 'Sri Lanka', '2015-01-15', 'Sri Lanka', False, 'Sri Lanka in New Zealand ODI Series', 'Unknown')
(1302, 'Australia', 'England', '2015-01-16', 'Australia', False, 'Carlton Mid One-Day International Tri-Series', 'Unknown')
(1303, 'South Africa', 'West Indies', '2015-01-16', 'South Africa', False, 'West Indies in South Africa ODI Series', 'Unknown')
(1304, 'New Zealand', 'Sri Lanka', '2015-01-17', None, False, 'Sri Lanka in New Zealand ODI Series', 'Unknown')
(1305, 'South Africa', 'West Indies', '2015-01-18', 'South Africa', False, 'West Indies in South Africa ODI Series', 'Unknown')
(1306, 'Australia', 'India', '2015-01-18', 'Australia', False, 'Carlton Mid One-Day International Tri-Series', 'Unknown')
(1307, 'New Zealand', 'Sri Lanka', '2015-01-20', 'New Zealand', False, 'Sri Lanka in New Zealand ODI Series', 'Unknown')
(1308, 'England', 'India', '2015-01-20', 'England', False, 'Carlton Mid One-Day International Tri-Series', 'Unknown')
(1309, 'South Africa', 'West Indies', '2015-01-21', 'South Africa', False, 'West Indies in South Africa ODI Series', 'Unknown')
(1310, 'Australia', 'England', '2015-01-23', 'Australia', False, 'Carlton Mid One-Day International Tri-Series', 'Unknown')
(1311, 'New Zealand', 'Sri Lanka', '2015-01-23', 'New Zealand', False, 'Sri Lanka in New Zealand ODI Series', 'Unknown')
(1312, 'South Africa', 'West Indies', '2015-01-25', 'West Indies', True, 'West Indies in South Africa ODI Series', 'Unknown')
(1313, 'New Zealand', 'Sri Lanka', '2015-01-25', 'New Zealand', False, 'Sri Lanka in New Zealand ODI Series', 'Unknown')
(1314, 'Australia', 'India', '2015-01-26', None, False, 'Carlton Mid One-Day International Tri-Series', 'Unknown')
(1315, 'South Africa', 'West Indies', '2015-01-28', 'South Africa', False, 'West Indies in South Africa ODI Series', 'Unknown')
(1316, 'New Zealand', 'Sri Lanka', '2015-01-29', 'Sri Lanka', False, 'Sri Lanka in New Zealand ODI Series', 'Unknown')
(1317, 'England', 'India', '2015-01-30', 'England', False, 'Carlton Mid One-Day International Tri-Series', 'Unknown')
(1318, 'New Zealand', 'Pakistan', '2015-01-31', 'New Zealand', False, 'Pakistan in New Zealand ODI Series', 'Unknown')
(1319, 'Australia', 'England', '2015-02-01', 'Australia', False, 'Carlton Mid One-Day International Tri-Series', 'Final')
(1320, 'New Zealand', 'Pakistan', '2015-02-03', 'New Zealand', False, 'Pakistan in New Zealand ODI Series', 'Unknown')
(1321, 'New Zealand', 'Sri Lanka', '2015-02-14', 'New Zealand', False, 'ICC Cricket World Cup', 'Unknown')
(1322, 'Australia', 'England', '2015-02-14', 'Australia', False, 'ICC Cricket World Cup', 'Unknown')
(1323, 'India', 'Pakistan', '2015-02-15', 'India', False, 'ICC Cricket World Cup', 'Unknown')
(1324, 'South Africa', 'Zimbabwe', '2015-02-15', 'South Africa', False, 'ICC Cricket World Cup', 'Unknown')
(1325, 'Ireland', 'West Indies', '2015-02-16', 'Ireland', False, 'ICC Cricket World Cup', 'Unknown')
(1326, 'New Zealand', 'Scotland', '2015-02-17', 'New Zealand', False, 'ICC Cricket World Cup', 'Unknown')
(1327, 'United Arab Emirates', 'Zimbabwe', '2015-02-19', 'Zimbabwe', False, 'ICC Cricket World Cup', 'Unknown')
(1328, 'New Zealand', 'England', '2015-02-20', 'New Zealand', False, 'ICC Cricket World Cup', 'Unknown')
(1329, 'Pakistan', 'West Indies', '2015-02-21', 'West Indies', False, 'ICC Cricket World Cup', 'Unknown')
(1330, 'India', 'South Africa', '2015-02-22', 'India', False, 'ICC Cricket World Cup', 'Unknown')
(1331, 'Ireland', 'United Arab Emirates', '2015-02-25', 'Ireland', False, 'ICC Cricket World Cup', 'Unknown')
(1332, 'Bangladesh', 'Sri Lanka', '2015-02-26', 'Sri Lanka', False, 'ICC Cricket World Cup', 'Unknown')
(1333, 'South Africa', 'West Indies', '2015-02-27', 'South Africa', False, 'ICC Cricket World Cup', 'Unknown')
(1334, 'India', 'United Arab Emirates', '2015-02-28', 'India', False, 'ICC Cricket World Cup', 'Unknown')
(1335, 'New Zealand', 'Australia', '2015-02-28', 'New Zealand', False, 'ICC Cricket World Cup', 'Unknown')
(1336, 'England', 'Sri Lanka', '2015-03-01', 'Sri Lanka', False, 'ICC Cricket World Cup', 'Unknown')
(1337, 'Ireland', 'South Africa', '2015-03-03', 'South Africa', False, 'ICC Cricket World Cup', 'Unknown')
(1338, 'Pakistan', 'United Arab Emirates', '2015-03-04', 'Pakistan', False, 'ICC Cricket World Cup', 'Unknown')
(1339, 'Bangladesh', 'Scotland', '2015-03-05', 'Bangladesh', False, 'ICC Cricket World Cup', 'Unknown')
(1340, 'India', 'West Indies', '2015-03-06', 'India', False, 'ICC Cricket World Cup', 'Unknown')
(1341, 'Pakistan', 'South Africa', '2015-03-07', 'Pakistan', False, 'ICC Cricket World Cup', 'Unknown')
(1342, 'Ireland', 'Zimbabwe', '2015-03-07', 'Ireland', False, 'ICC Cricket World Cup', 'Unknown')
(1343, 'Australia', 'Sri Lanka', '2015-03-08', 'Australia', False, 'ICC Cricket World Cup', 'Unknown')
(1344, 'Bangladesh', 'England', '2015-03-09', 'Bangladesh', False, 'ICC Cricket World Cup', 'Unknown')
(1345, 'India', 'Ireland', '2015-03-10', 'India', False, 'ICC Cricket World Cup', 'Unknown')
(1346, 'Scotland', 'Sri Lanka', '2015-03-11', 'Sri Lanka', False, 'ICC Cricket World Cup', 'Unknown')
(1347, 'South Africa', 'United Arab Emirates', '2015-03-12', 'South Africa', False, 'ICC Cricket World Cup', 'Unknown')
(1348, 'New Zealand', 'Bangladesh', '2015-03-13', 'New Zealand', False, 'ICC Cricket World Cup', 'Unknown')
(1349, 'India', 'Zimbabwe', '2015-03-14', 'India', False, 'ICC Cricket World Cup', 'Unknown')
(1350, 'Australia', 'Scotland', '2015-03-14', 'Australia', False, 'ICC Cricket World Cup', 'Unknown')
(1351, 'United Arab Emirates', 'West Indies', '2015-03-15', 'West Indies', False, 'ICC Cricket World Cup', 'Unknown')
(1352, 'Ireland', 'Pakistan', '2015-03-15', 'Pakistan', False, 'ICC Cricket World Cup', 'Unknown')
(1353, 'South Africa', 'Sri Lanka', '2015-03-18', 'South Africa', False, 'ICC Cricket World Cup', 'Quarter Final')
(1354, 'Bangladesh', 'India', '2015-03-19', 'India', False, 'ICC Cricket World Cup', 'Quarter Final')
(1355, 'Australia', 'Pakistan', '2015-03-20', 'Australia', False, 'ICC Cricket World Cup', 'Quarter Final')
(1356, 'New Zealand', 'West Indies', '2015-03-21', 'New Zealand', False, 'ICC Cricket World Cup', 'Quarter Final')
(1357, 'New Zealand', 'South Africa', '2015-03-24', 'New Zealand', False, 'ICC Cricket World Cup', 'Semi Final')
(1358, 'Australia', 'India', '2015-03-26', 'Australia', False, 'ICC Cricket World Cup', 'Semi Final')
(1359, 'Australia', 'New Zealand', '2015-03-29', 'Australia', False, 'ICC Cricket World Cup', 'Final')
(1360, 'Bangladesh', 'Pakistan', '2015-04-19', 'Bangladesh', False, 'Pakistan in Bangladesh ODI Series', 'Unknown')
(1361, 'Bangladesh', 'Pakistan', '2015-04-22', 'Bangladesh', False, 'Pakistan in Bangladesh ODI Series', 'Unknown')
(1362, 'Ireland', 'England', '2015-05-08', None, False, 'Unknown', 'Unknown')
(1363, 'Pakistan', 'Zimbabwe', '2015-05-26', 'Pakistan', False, 'Zimbabwe in Pakistan ODI Series', 'Unknown')
(1364, 'Pakistan', 'Zimbabwe', '2015-05-29', 'Pakistan', False, 'Zimbabwe in Pakistan ODI Series', 'Unknown')
(1365, 'Pakistan', 'Zimbabwe', '2015-05-31', None, False, 'Zimbabwe in Pakistan ODI Series', 'Unknown')
(1366, 'England', 'New Zealand', '2015-06-09', 'England', False, 'New Zealand in England ODI Series', 'Unknown')
(1367, 'England', 'New Zealand', '2015-06-12', 'New Zealand', True, 'New Zealand in England ODI Series', 'Unknown')
(1368, 'England', 'New Zealand', '2015-06-14', 'New Zealand', True, 'New Zealand in England ODI Series', 'Unknown')
(1369, 'England', 'New Zealand', '2015-06-17', 'England', False, 'New Zealand in England ODI Series', 'Unknown')
(1370, 'Bangladesh', 'India', '2015-06-18', 'Bangladesh', False, 'India in Bangladesh ODI Series', 'Unknown')
(1371, 'England', 'New Zealand', '2015-06-20', 'England', False, 'New Zealand in England ODI Series', 'Unknown')
(1372, 'Bangladesh', 'India', '2015-06-21', 'Bangladesh', False, 'India in Bangladesh ODI Series', 'Unknown')
(1373, 'Bangladesh', 'India', '2015-06-24', 'India', True, 'India in Bangladesh ODI Series', 'Unknown')
(1374, 'Bangladesh', 'South Africa', '2015-07-10', 'South Africa', True, 'South Africa in Bangladesh ODI Series', 'Unknown')
(1375, 'Bangladesh', 'South Africa', '2015-07-12', 'Bangladesh', False, 'South Africa in Bangladesh ODI Series', 'Unknown')
(1376, 'Bangladesh', 'South Africa', '2015-07-15', 'Bangladesh', False, 'South Africa in Bangladesh ODI Series', 'Unknown')
(1377, 'Zimbabwe', 'India', '2015-07-10', 'India', False, 'India in Zimbabwe ODI Series', 'Unknown')
(1378, 'Zimbabwe', 'India', '2015-07-12', 'India', False, 'India in Zimbabwe ODI Series', 'Unknown')
(1379, 'Zimbabwe', 'India', '2015-07-14', 'India', False, 'India in Zimbabwe ODI Series', 'Unknown')
(1380, 'Sri Lanka', 'Pakistan', '2015-07-11', 'Pakistan', False, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(1381, 'Sri Lanka', 'Pakistan', '2015-07-15', 'Sri Lanka', False, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(1382, 'Sri Lanka', 'Pakistan', '2015-07-19', 'Pakistan', True, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(1383, 'Sri Lanka', 'Pakistan', '2015-07-22', 'Pakistan', True, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(1384, 'Sri Lanka', 'Pakistan', '2015-07-26', 'Sri Lanka', False, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(1385, 'Zimbabwe', 'New Zealand', '2015-08-02', 'Zimbabwe', False, 'New Zealand in Zimbabwe ODI Series', 'Unknown')
(1386, 'Zimbabwe', 'New Zealand', '2015-08-04', 'New Zealand', False, 'New Zealand in Zimbabwe ODI Series', 'Unknown')
(1387, 'Zimbabwe', 'New Zealand', '2015-08-07', 'New Zealand', False, 'New Zealand in Zimbabwe ODI Series', 'Unknown')
(1388, 'South Africa', 'New Zealand', '2015-08-19', 'South Africa', False, 'New Zealand in South Africa ODI Series', 'Unknown')
(1389, 'South Africa', 'New Zealand', '2015-08-23', 'New Zealand', True, 'New Zealand in South Africa ODI Series', 'Unknown')
(1390, 'South Africa', 'New Zealand', '2015-08-26', 'South Africa', False, 'New Zealand in South Africa ODI Series', 'Unknown')
(1391, 'Ireland', 'Australia', '2015-08-27', 'Australia', False, 'Unknown', 'Unknown')
(1392, 'England', 'Australia', '2015-09-03', 'Australia', True, 'Australia in England ODI Series', 'Unknown')
(1393, 'England', 'Australia', '2015-09-05', 'Australia', True, 'Australia in England ODI Series', 'Unknown')
(1394, 'England', 'Australia', '2015-09-08', 'England', False, 'Australia in England ODI Series', 'Unknown')
(1395, 'England', 'Australia', '2015-09-11', 'England', False, 'Australia in England ODI Series', 'Unknown')
(1396, 'England', 'Australia', '2015-09-13', 'Australia', True, 'Australia in England ODI Series', 'Unknown')
(1397, 'Zimbabwe', 'Pakistan', '2015-10-01', 'Pakistan', False, 'Pakistan in Zimbabwe ODI Series', 'Unknown')
(1398, 'Zimbabwe', 'Pakistan', '2015-10-03', 'Zimbabwe', False, 'Pakistan in Zimbabwe ODI Series', 'Unknown')
(1399, 'India', 'South Africa', '2015-10-11', 'South Africa', False, 'South Africa in India ODI Series', 'Unknown')
(1400, 'Zimbabwe', 'Ireland', '2015-10-09', 'Zimbabwe', False, 'Ireland in Zimbabwe ODI Series', 'Unknown')
(1401, 'Zimbabwe', 'Pakistan', '2015-10-05', 'Pakistan', False, 'Pakistan in Zimbabwe ODI Series', 'Unknown')
(1402, 'Zimbabwe', 'Ireland', '2015-10-11', 'Zimbabwe', False, 'Ireland in Zimbabwe ODI Series', 'Unknown')
(1403, 'Zimbabwe', 'Ireland', '2015-10-13', 'Ireland', False, 'Ireland in Zimbabwe ODI Series', 'Unknown')
(1404, 'India', 'South Africa', '2015-10-14', 'India', False, 'South Africa in India ODI Series', 'Unknown')
(1405, 'India', 'South Africa', '2015-10-18', 'South Africa', True, 'South Africa in India ODI Series', 'Unknown')
(1406, 'India', 'South Africa', '2015-10-22', 'India', False, 'South Africa in India ODI Series', 'Unknown')
(1407, 'India', 'South Africa', '2015-10-25', 'South Africa', True, 'South Africa in India ODI Series', 'Unknown')
(1408, 'Sri Lanka', 'West Indies', '2015-11-01', 'Sri Lanka', False, 'West Indies in Sri Lanka ODI Series', 'Unknown')
(1409, 'Sri Lanka', 'West Indies', '2015-11-04', 'Sri Lanka', False, 'West Indies in Sri Lanka ODI Series', 'Unknown')
(1410, 'Sri Lanka', 'West Indies', '2015-11-07', 'Sri Lanka', False, 'West Indies in Sri Lanka ODI Series', 'Unknown')
(1411, 'Bangladesh', 'Zimbabwe', '2015-11-07', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(1412, 'Bangladesh', 'Zimbabwe', '2015-11-11', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(1413, 'Bangladesh', 'Zimbabwe', '2015-11-09', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(1414, 'England', 'Pakistan', '2015-11-11', 'Pakistan', False, 'Pakistan v England ODI Series', 'Unknown')
(1415, 'England', 'Pakistan', '2015-11-13', 'England', False, 'Pakistan v England ODI Series', 'Unknown')
(1416, 'England', 'Pakistan', '2015-11-17', 'England', False, 'Pakistan v England ODI Series', 'Unknown')
(1417, 'United Arab Emirates', 'Hong Kong', '2015-11-16', 'Hong Kong', True, 'ICC World Cricket League Championship', 'Unknown')
(1418, 'England', 'Pakistan', '2015-11-20', 'England', False, 'Pakistan v England ODI Series', 'Unknown')
(1419, 'New Zealand', 'Sri Lanka', '2015-12-26', 'New Zealand', False, 'Sri Lanka in New Zealand ODI Series', 'Unknown')
(1420, 'New Zealand', 'Sri Lanka', '2015-12-28', 'New Zealand', False, 'Sri Lanka in New Zealand ODI Series', 'Unknown')
(1421, 'New Zealand', 'Sri Lanka', '2015-12-31', 'Sri Lanka', True, 'Sri Lanka in New Zealand ODI Series', 'Unknown')
(1422, 'Bangladesh', 'Pakistan', '2015-04-17', 'Bangladesh', False, 'Pakistan in Bangladesh ODI Series', 'Unknown')
(1423, 'England', 'Scotland', '2015-02-23', 'England', False, 'ICC Cricket World Cup', 'Unknown')
(1424, 'West Indies', 'Zimbabwe', '2015-02-24', 'West Indies', False, 'ICC Cricket World Cup', 'Unknown')
(1425, 'Pakistan', 'Zimbabwe', '2015-03-01', 'Pakistan', False, 'ICC Cricket World Cup', 'Unknown')
(1426, 'New Zealand', 'Sri Lanka', '2016-01-02', None, False, 'Sri Lanka in New Zealand ODI Series', 'Unknown')
(1427, 'New Zealand', 'Sri Lanka', '2016-01-05', 'New Zealand', False, 'Sri Lanka in New Zealand ODI Series', 'Unknown')
(1428, 'Australia', 'India', '2016-01-12', 'Australia', False, 'India in Australia ODI Series', 'Unknown')
(1429, 'Australia', 'India', '2016-01-15', 'Australia', False, 'India in Australia ODI Series', 'Unknown')
(1430, 'Australia', 'India', '2016-01-17', 'Australia', False, 'India in Australia ODI Series', 'Unknown')
(1431, 'Australia', 'India', '2016-01-20', 'Australia', False, 'India in Australia ODI Series', 'Unknown')
(1432, 'New Zealand', 'Pakistan', '2016-01-25', 'New Zealand', False, 'Pakistan in New Zealand ODI Series', 'Unknown')
(1433, 'Australia', 'India', '2016-01-23', 'India', False, 'India in Australia ODI Series', 'Unknown')
(1434, 'New Zealand', 'Pakistan', '2016-01-31', 'New Zealand', False, 'Pakistan in New Zealand ODI Series', 'Unknown')
(1435, 'New Zealand', 'Australia', '2016-02-03', 'New Zealand', False, 'Chappell-Hadlee Trophy', 'Unknown')
(1436, 'South Africa', 'England', '2016-02-03', 'England', True, 'England in South Africa ODI Series', 'Unknown')
(1437, 'South Africa', 'England', '2016-02-06', 'England', True, 'England in South Africa ODI Series', 'Unknown')
(1438, 'New Zealand', 'Australia', '2016-02-06', 'Australia', False, 'Chappell-Hadlee Trophy', 'Unknown')
(1439, 'New Zealand', 'Australia', '2016-02-08', 'New Zealand', False, 'Chappell-Hadlee Trophy', 'Unknown')
(1440, 'South Africa', 'England', '2016-02-09', 'South Africa', False, 'England in South Africa ODI Series', 'Unknown')
(1441, 'South Africa', 'England', '2016-02-12', 'South Africa', False, 'England in South Africa ODI Series', 'Unknown')
(1442, 'South Africa', 'England', '2016-02-14', 'South Africa', False, 'England in South Africa ODI Series', 'Unknown')
(1443, 'West Indies', 'South Africa', '2016-06-03', 'West Indies', False, 'West Indies Tri-Nation Series', 'Unknown')
(1444, 'West Indies', 'Australia', '2016-06-05', 'Australia', False, 'West Indies Tri-Nation Series', 'Unknown')
(1445, 'Australia', 'South Africa', '2016-06-07', 'South Africa', False, 'West Indies Tri-Nation Series', 'Unknown')
(1446, 'Zimbabwe', 'India', '2016-06-11', 'India', False, 'India in Zimbabwe ODI Series', 'Unknown')
(1447, 'Australia', 'South Africa', '2016-06-11', 'Australia', True, 'West Indies Tri-Nation Series', 'Unknown')
(1448, 'West Indies', 'Australia', '2016-06-13', 'West Indies', False, 'West Indies Tri-Nation Series', 'Unknown')
(1449, 'Zimbabwe', 'India', '2016-06-13', 'India', False, 'India in Zimbabwe ODI Series', 'Unknown')
(1450, 'West Indies', 'South Africa', '2016-06-15', 'South Africa', False, 'West Indies Tri-Nation Series', 'Unknown')
(1451, 'Zimbabwe', 'India', '2016-06-15', 'India', False, 'India in Zimbabwe ODI Series', 'Unknown')
(1452, 'Ireland', 'Sri Lanka', '2016-06-18', 'Sri Lanka', True, 'Sri Lanka in Ireland ODI Series', 'Unknown')
(1453, 'Australia', 'South Africa', '2016-06-19', None, False, 'West Indies Tri-Nation Series', 'Unknown')
(1454, 'England', 'Sri Lanka', '2016-06-21', None, False, 'Sri Lanka in England ODI Series', 'Unknown')
(1455, 'England', 'Sri Lanka', '2016-06-24', 'England', False, 'Sri Lanka in England ODI Series', 'Unknown')
(1456, 'West Indies', 'Australia', '2016-06-21', 'Australia', False, 'West Indies Tri-Nation Series', 'Unknown')
(1457, 'West Indies', 'South Africa', '2016-06-24', 'West Indies', False, 'West Indies Tri-Nation Series', 'Unknown')
(1458, 'England', 'Sri Lanka', '2016-06-26', None, False, 'Sri Lanka in England ODI Series', 'Unknown')
(1459, 'West Indies', 'Australia', '2016-06-26', 'Australia', False, 'West Indies Tri-Nation Series', 'Final')
(1460, 'England', 'Sri Lanka', '2016-06-29', 'England', False, 'Sri Lanka in England ODI Series', 'Unknown')
(1461, 'England', 'Sri Lanka', '2016-07-02', 'England', False, 'Sri Lanka in England ODI Series', 'Unknown')
(1462, 'Scotland', 'United Arab Emirates', '2016-08-14', 'Scotland', False, 'ICC World Cricket League Championship', 'Unknown')
(1463, 'Ireland', 'Pakistan', '2016-08-18', 'Pakistan', True, 'Pakistan in Ireland ODI Series', 'Unknown')
(1464, 'Scotland', 'United Arab Emirates', '2016-08-16', 'Scotland', False, 'ICC World Cricket League Championship', 'Unknown')
(1465, 'Sri Lanka', 'Australia', '2016-08-21', 'Australia', True, 'Australia in Sri Lanka ODI Series', 'Unknown')
(1466, 'England', 'Pakistan', '2016-08-24', 'England', False, 'Pakistan in England ODI Series', 'Unknown')
(1467, 'England', 'Pakistan', '2016-08-27', 'England', False, 'Pakistan in England ODI Series', 'Unknown')
(1468, 'Sri Lanka', 'Australia', '2016-08-24', 'Sri Lanka', False, 'Australia in Sri Lanka ODI Series', 'Unknown')
(1469, 'Sri Lanka', 'Australia', '2016-08-28', 'Australia', False, 'Australia in Sri Lanka ODI Series', 'Unknown')
(1470, 'England', 'Pakistan', '2016-09-01', 'England', False, 'Pakistan in England ODI Series', 'Unknown')
(1471, 'Sri Lanka', 'Australia', '2016-08-31', 'Australia', False, 'Australia in Sri Lanka ODI Series', 'Unknown')
(1472, 'England', 'Pakistan', '2016-09-04', 'Pakistan', True, 'Pakistan in England ODI Series', 'Unknown')
(1473, 'Scotland', 'Hong Kong', '2016-09-08', None, False, 'Hong Kong in Scotland ODI Series', 'Unknown')
(1474, 'Scotland', 'Hong Kong', '2016-09-10', 'Scotland', False, 'Hong Kong in Scotland ODI Series', 'Unknown')
(1475, 'South Africa', 'Ireland', '2016-09-25', 'South Africa', False, 'Unknown', 'Unknown')
(1476, 'Australia', 'Ireland', '2016-09-27', 'Australia', False, 'Unknown', 'Unknown')
(1477, 'South Africa', 'Australia', '2016-10-02', 'South Africa', False, 'Australia in South Africa ODI Series', 'Unknown')
(1478, 'South Africa', 'Australia', '2016-09-30', 'South Africa', False, 'Australia in South Africa ODI Series', 'Unknown')
(1479, 'Pakistan', 'West Indies', '2016-09-30', 'Pakistan', False, 'Pakistan v West Indies ODI Series', 'Unknown')
(1480, 'Pakistan', 'West Indies', '2016-10-02', 'Pakistan', False, 'Pakistan v West Indies ODI Series', 'Unknown')
(1481, 'Pakistan', 'West Indies', '2016-10-05', 'Pakistan', False, 'Pakistan v West Indies ODI Series', 'Unknown')
